State,Rebelgroup,Affiliates,Conflict,YearEstablished,Leader,Multinational,state,STATE,StateName
"Democratic Republic of the Congo,Uganda",Allied Democratic Forces (ADF),None,Allied Democratic Forces insurgency Kivu conflict Ituri conflict,1996,Musa Baluku,True,"democratic republic of the congo,uganda","DEMOCRATIC REPUBLIC OF THE CONGO,UGANDA","DemocraticRepublicOfTheCongo,Uganda"
"Algeria,Bangladesh,Burkina Faso,Chad,Egypt,Indonesia,Iraq,Israel,Ivory Coast,Kenya,Libya,Mali,Niger,Nigeria,Pakistan,Russia,Somalia,Syria,Tunisia,Yemen",Al-Qaeda,Abdullah Azzam Brigades Aden-Abyan Islamic Army Al-Qaeda in the Arabian Peninsula Al-Qaeda in the Indian Subcontinent Al-Qaeda in the Islamic Maghreb Al-Qaeda Kurdish Battalions Al-Qaeda in the Sinai Peninsula Al-Shabaab Ansar al-Sharia (Yemen) Guardians of Religion Organization Imam Shamil Battalion Islamic Jihad of Yemen Jama'at Nasr al-Islam wal Muslimin Khorasan group Salafia Jihadia Tawhid al-Jihad,Afghanistan conflict Al-Qaeda insurgency in Yemen Yemeni Civil War Insurgency in the Maghreb Northern Mali conflict Insurgency in Balochistan War in North-West Pakistan Somali Civil War Syrian Civil War Insurgency in Egypt Libyan Crisis (2011–present),1988,Ayman al-Zawahiri,True,"algeria,bangladesh,burkina faso,chad,egypt,indonesia,iraq,israel,ivory coast,kenya,libya,mali,niger,nigeria,pakistan,russia,somalia,syria,tunisia,yemen","ALGERIA,BANGLADESH,BURKINA FASO,CHAD,EGYPT,INDONESIA,IRAQ,ISRAEL,IVORY COAST,KENYA,LIBYA,MALI,NIGER,NIGERIA,PAKISTAN,RUSSIA,SOMALIA,SYRIA,TUNISIA,YEMEN","Algeria,Bangladesh,BurkinaFaso,Chad,Egypt,Indonesia,Iraq,Israel,IvoryCoast,Kenya,Libya,Mali,Niger,Nigeria,Pakistan,Russia,Somalia,Syria,Tunisia,Yemen"
"Afghanistan,Algeria,Bangladesh,Burkina Faso,Cameroon,Chad,Democratic Republic of the Congo,Egypt,Indonesia,India,Iraq,Iran,Ivory Coast,Libya,Mozambique,Mali,Niger,Nigeria,Pakistan,Philippines,Russia,Saudi Arabia,Somalia,Syria,Thailand,Tunisia,Turkey,Yemen",Islamic State of Iraq and the Levant,Abu Sayyaf (ASG) Al-Khansaa Brigade Algeria Province Allied Democratic Forces (parts of) Ansar Khalifa Philippines Army of the Islamic State Caucasus Province Central Africa Province City of Monotheism and Monotheists (MTM) Islamic State in the Greater Sahara Islamic Movement of Uzbekistan Islamic State in Somalia Jaish al-Ta'ifa al-Mansurah Janood-ul-Khalifa-e-Hind Jundallah (Pakistan) Khorasan Province Libya Province Mujahidin Indonesia Timur (MIT) Mujahideen Shura Council in the Environs of Jerusalem Sheikh Omar Hadid Brigade Sinai Province Sons of the Call for Tawhid and Jihad Yemen Province,Islamic State–Taliban conflict Yemeni Civil War Insurgency in the Maghreb Northern Mali conflict War in North-West Pakistan Somali Civil War Syrian Civil War Insurgency in Egypt ISIL insurgency in Tunisia Turkey–ISIL conflict Sinai insurgency Moro insurgency in the Philippines Iraqi insurgency (2017–present) Libyan Crisis (2011–present) Boko Haram insurgency Gaza–Israel conflict Kivu conflict Allied Democratic Forces insurgency Insurgency in Cabo Delgado Ituri conflict,1999,Abu Ibrahim al-Hashimi al-Qurashi,True,"afghanistan,algeria,bangladesh,burkina faso,cameroon,chad,democratic republic of the congo,egypt,indonesia,india,iraq,iran,ivory coast,libya,mozambique,mali,niger,nigeria,pakistan,philippines,russia,saudi arabia,somalia,syria,thailand,tunisia,turkey,yemen","AFGHANISTAN,ALGERIA,BANGLADESH,BURKINA FASO,CAMEROON,CHAD,DEMOCRATIC REPUBLIC OF THE CONGO,EGYPT,INDONESIA,INDIA,IRAQ,IRAN,IVORY COAST,LIBYA,MOZAMBIQUE,MALI,NIGER,NIGERIA,PAKISTAN,PHILIPPINES,RUSSIA,SAUDI ARABIA,SOMALIA,SYRIA,THAILAND,TUNISIA,TURKEY,YEMEN","Afghanistan,Algeria,Bangladesh,BurkinaFaso,Cameroon,Chad,DemocraticRepublicOfTheCongo,Egypt,Indonesia,India,Iraq,Iran,IvoryCoast,Libya,Mozambique,Mali,Niger,Nigeria,Pakistan,Philippines,Russia,SaudiArabia,Somalia,Syria,Thailand,Tunisia,Turkey,Yemen"
"Afghanistan,Iran,Pakistan,Syria,Tajikistan",Jama'at al-Jihad al-Islami,None,Afghanistan conflict War in North-West Pakistan Syrian Civil War,2002,,True,"afghanistan,iran,pakistan,syria,tajikistan","AFGHANISTAN,IRAN,PAKISTAN,SYRIA,TAJIKISTAN","Afghanistan,Iran,Pakistan,Syria,Tajikistan"
"Indonesia,Malaysia,Philippines,Singapore,Thailand",Jemaah Islamiyah,None,,1993,Abu Bakar Baasyir,True,"indonesia,malaysia,philippines,singapore,thailand","INDONESIA,MALAYSIA,PHILIPPINES,SINGAPORE,THAILAND","Indonesia,Malaysia,Philippines,Singapore,Thailand"
"Iraq,Iran,Syria,Turkey",Kurdistan Workers' Party,People's Defence Forces  Free Women's Units YDG-H,Kurdish–Turkish conflict Syrian Civil War,1978,Abdullah Öcalan,True,"iraq,iran,syria,turkey","IRAQ,IRAN,SYRIA,TURKEY","Iraq,Iran,Syria,Turkey"
"Central African Republic,Democratic Republic of the Congo,South Sudan,Uganda",Lord's Resistance Army,None,Lord's Resistance Army insurgency Central African Republic Civil War,1987,Joseph Kony,True,"central african republic,democratic republic of the congo,south sudan,uganda","CENTRAL AFRICAN REPUBLIC,DEMOCRATIC REPUBLIC OF THE CONGO,SOUTH SUDAN,UGANDA","CentralAfricanRepublic,DemocraticRepublicOfTheCongo,SouthSudan,Uganda"
Afghanistan,Hezb-e-Islami Gulbuddin,None,Afghanistan conflict,1975,Gulbuddin Hekmatyar,False,afghanistan,AFGHANISTAN,Afghanistan
Afghanistan,Fidai Mahaz,None,Afghanistan conflict,2013,Mullah Najibullah,False,afghanistan,AFGHANISTAN,Afghanistan
Afghanistan,National Resistance Front of Afghanistan,None,Afghanistan conflict,2021,Ahmad Massoud,False,afghanistan,AFGHANISTAN,Afghanistan
